"chrom"	"arm"	"start_pos"	"end_pos"	"length"
"chr7"	"q"	60100000	159345973	99245973
"chr7_GL383534v2_alt"	NA	0	119183	119183
"chr7_KI270803v1_alt"	NA	0	1111570	1111570
"chr7_KI270804v1_alt"	NA	0	157952	157952
"chr7_KI270805v1_alt"	NA	0	209988	209988
"chr7_KI270806v1_alt"	NA	0	158166	158166
"chr7_KI270807v1_alt"	NA	0	126434	126434
"chr7_KI270808v1_alt"	NA	0	271455	271455
"chr7_KI270809v1_alt"	NA	0	209586	209586
"chr7_KI270899v1_alt"	NA	0	190869	190869
"chr7_KQ031388v1_fix"	NA	0	179932	179932
"chr7_KV880764v1_fix"	NA	0	142129	142129
"chr7_KV880765v1_fix"	NA	0	468267	468267
"chr7_KZ208912v1_fix"	NA	0	589656	589656
"chr7_KZ208913v1_alt"	NA	0	680662	680662
"chr7_KZ559106v1_alt"	NA	0	172555	172555
"chr7_ML143352v1_fix"	NA	0	254759	254759
"chr7_MU273358v1_alt"	NA	0	464417	464417
"chr8"	"p"	0	45200000	45200000
"chr8"	"q"	45200000	145138636	99938636
"chr8_KI270810v1_alt"	NA	0	374415	374415
"chr8_KI270811v1_alt"	NA	0	292436	292436
"chr8_KI270812v1_alt"	NA	0	282736	282736
"chr8_KI270813v1_alt"	NA	0	300230	300230
"chr8_KI270814v1_alt"	NA	0	141812	141812
"chr8_KI270815v1_alt"	NA	0	132244	132244
"chr8_KI270816v1_alt"	NA	0	305841	305841
"chr8_KI270817v1_alt"	NA	0	158983	158983
"chr8_KI270818v1_alt"	NA	0	145606	145606
"chr8_KI270819v1_alt"	NA	0	133535	133535
"chr8_KI270820v1_alt"	NA	0	36640	36640
"chr8_KI270821v1_alt"	NA	0	985506	985506
"chr8_KI270822v1_alt"	NA	0	624492	624492
"chr8_KI270900v1_alt"	NA	0	318687	318687
"chr8_KI270901v1_alt"	NA	0	136959	136959
"chr8_KI270926v1_alt"	NA	0	229282	229282
"chr8_KV880766v1_fix"	NA	0	156998	156998
"chr8_KV880767v1_fix"	NA	0	265876	265876
"chr8_KZ208914v1_fix"	NA	0	165120	165120
"chr8_KZ208915v1_fix"	NA	0	6367528	6367528
"chr8_KZ559107v1_alt"	NA	0	103072	103072
"chr8_MU273359v1_fix"	NA	0	150302	150302
"chr8_MU273360v1_fix"	NA	0	39290	39290
"chr8_MU273361v1_fix"	NA	0	106905	106905
"chr8_MU273362v1_fix"	NA	0	429744	429744
"chr8_MU273363v1_fix"	NA	0	207371	207371
"chr9"	"p"	0	4.3e+07	4.3e+07
"chr9"	"q"	4.3e+07	138394717	95394717
"chr9_GL383539v1_alt"	NA	0	162988	162988
"chr9_GL383540v1_alt"	NA	0	71551	71551
"chr9_GL383541v1_alt"	NA	0	171286	171286
"chr9_GL383542v1_alt"	NA	0	60032	60032
"chr9_KI270717v1_random"	NA	0	40062	40062
"chr9_KI270718v1_random"	NA	0	38054	38054
"chr9_KI270719v1_random"	NA	0	176845	176845
"chr9_KI270720v1_random"	NA	0	39050	39050
"chr9_KI270823v1_alt"	NA	0	439082	439082
"chr9_KN196479v1_fix"	NA	0	330164	330164
"chr9_KQ090018v1_alt"	NA	0	163882	163882
"chr9_KQ090019v1_alt"	NA	0	134099	134099
"chr9_ML143353v1_fix"	NA	0	25408	25408
"chr9_MU273364v1_fix"	NA	0	340717	340717
"chr9_MU273365v1_fix"	NA	0	482250	482250
"chr9_MU273366v1_fix"	NA	0	569668	569668
"chrM"	NA	0	16569	16569
"chrUn_GL000195v1"	NA	0	182896	182896
"chrUn_GL000213v1"	NA	0	164239	164239
"chrUn_GL000214v1"	NA	0	137718	137718
"chrUn_GL000216v2"	NA	0	176608	176608
"chrUn_GL000218v1"	NA	0	161147	161147
"chrUn_GL000219v1"	NA	0	179198	179198
"chrUn_GL000220v1"	NA	0	161802	161802
"chrUn_GL000224v1"	NA	0	179693	179693
"chrUn_GL000226v1"	NA	0	15008	15008
"chrUn_KI270302v1"	NA	0	2274	2274
"chrUn_KI270303v1"	NA	0	1942	1942
"chrUn_KI270304v1"	NA	0	2165	2165
"chrUn_KI270305v1"	NA	0	1472	1472
"chrUn_KI270310v1"	NA	0	1201	1201
"chrUn_KI270311v1"	NA	0	12399	12399
"chrUn_KI270312v1"	NA	0	998	998
"chrUn_KI270315v1"	NA	0	2276	2276
"chrUn_KI270316v1"	NA	0	1444	1444
"chrUn_KI270317v1"	NA	0	37690	37690
"chrUn_KI270320v1"	NA	0	4416	4416
"chrUn_KI270322v1"	NA	0	21476	21476
"chrUn_KI270329v1"	NA	0	1040	1040
"chrUn_KI270330v1"	NA	0	1652	1652
"chrUn_KI270333v1"	NA	0	2699	2699
"chrUn_KI270334v1"	NA	0	1368	1368
"chrUn_KI270335v1"	NA	0	1048	1048
"chrUn_KI270336v1"	NA	0	1026	1026
"chrUn_KI270337v1"	NA	0	1121	1121
"chrUn_KI270338v1"	NA	0	1428	1428
"chrUn_KI270340v1"	NA	0	1428	1428
"chrUn_KI270362v1"	NA	0	3530	3530
"chrUn_KI270363v1"	NA	0	1803	1803
"chrUn_KI270364v1"	NA	0	2855	2855
"chrUn_KI270366v1"	NA	0	8320	8320
"chrUn_KI270371v1"	NA	0	2805	2805
"chrUn_KI270372v1"	NA	0	1650	1650
"chrUn_KI270373v1"	NA	0	1451	1451
"chrUn_KI270374v1"	NA	0	2656	2656
"chrUn_KI270375v1"	NA	0	2378	2378
"chrUn_KI270376v1"	NA	0	1136	1136
"chrUn_KI270378v1"	NA	0	1048	1048
"chrUn_KI270379v1"	NA	0	1045	1045
"chrUn_KI270381v1"	NA	0	1930	1930
"chrUn_KI270382v1"	NA	0	4215	4215
"chrUn_KI270383v1"	NA	0	1750	1750
"chrUn_KI270384v1"	NA	0	1658	1658
"chrUn_KI270385v1"	NA	0	990	990
"chrUn_KI270386v1"	NA	0	1788	1788
"chrUn_KI270387v1"	NA	0	1537	1537
"chrUn_KI270388v1"	NA	0	1216	1216
"chrUn_KI270389v1"	NA	0	1298	1298
"chrUn_KI270390v1"	NA	0	2387	2387
"chrUn_KI270391v1"	NA	0	1484	1484
"chrUn_KI270392v1"	NA	0	971	971
"chrUn_KI270393v1"	NA	0	1308	1308
"chrUn_KI270394v1"	NA	0	970	970
"chrUn_KI270395v1"	NA	0	1143	1143
"chrUn_KI270396v1"	NA	0	1880	1880
"chrUn_KI270411v1"	NA	0	2646	2646
"chrUn_KI270412v1"	NA	0	1179	1179
"chrUn_KI270414v1"	NA	0	2489	2489
"chrUn_KI270417v1"	NA	0	2043	2043
"chrUn_KI270418v1"	NA	0	2145	2145
"chrUn_KI270419v1"	NA	0	1029	1029
"chrUn_KI270420v1"	NA	0	2321	2321
"chrUn_KI270422v1"	NA	0	1445	1445
"chrUn_KI270423v1"	NA	0	981	981
"chrUn_KI270424v1"	NA	0	2140	2140
"chrUn_KI270425v1"	NA	0	1884	1884
"chrUn_KI270429v1"	NA	0	1361	1361
"chrUn_KI270435v1"	NA	0	92983	92983
"chrUn_KI270438v1"	NA	0	112505	112505
"chrUn_KI270442v1"	NA	0	392061	392061
"chrUn_KI270448v1"	NA	0	7992	7992
"chrUn_KI270465v1"	NA	0	1774	1774
"chrUn_KI270466v1"	NA	0	1233	1233
"chrUn_KI270467v1"	NA	0	3920	3920
"chrUn_KI270468v1"	NA	0	4055	4055
"chrUn_KI270507v1"	NA	0	5353	5353
"chrUn_KI270508v1"	NA	0	1951	1951
"chrUn_KI270509v1"	NA	0	2318	2318
"chrUn_KI270510v1"	NA	0	2415	2415
"chrUn_KI270511v1"	NA	0	8127	8127
"chrUn_KI270512v1"	NA	0	22689	22689
"chrUn_KI270515v1"	NA	0	6361	6361
"chrUn_KI270516v1"	NA	0	1300	1300
"chrUn_KI270517v1"	NA	0	3253	3253
"chrUn_KI270518v1"	NA	0	2186	2186
"chrUn_KI270519v1"	NA	0	138126	138126
"chrUn_KI270521v1"	NA	0	7642	7642
"chrUn_KI270522v1"	NA	0	5674	5674
"chrUn_KI270528v1"	NA	0	2983	2983
"chrUn_KI270529v1"	NA	0	1899	1899
"chrUn_KI270530v1"	NA	0	2168	2168
"chrUn_KI270538v1"	NA	0	91309	91309
"chrUn_KI270539v1"	NA	0	993	993
"chrUn_KI270544v1"	NA	0	1202	1202
"chrUn_KI270548v1"	NA	0	1599	1599
"chrUn_KI270579v1"	NA	0	31033	31033
"chrUn_KI270580v1"	NA	0	1553	1553
"chrUn_KI270581v1"	NA	0	7046	7046
"chrUn_KI270582v1"	NA	0	6504	6504
"chrUn_KI270583v1"	NA	0	1400	1400
"chrUn_KI270584v1"	NA	0	4513	4513
"chrUn_KI270587v1"	NA	0	2969	2969
"chrUn_KI270588v1"	NA	0	6158	6158
"chrUn_KI270589v1"	NA	0	44474	44474
"chrUn_KI270590v1"	NA	0	4685	4685
"chrUn_KI270591v1"	NA	0	5796	5796
"chrUn_KI270593v1"	NA	0	3041	3041
"chrUn_KI270741v1"	NA	0	157432	157432
"chrUn_KI270742v1"	NA	0	186739	186739
"chrUn_KI270743v1"	NA	0	210658	210658
"chrUn_KI270744v1"	NA	0	168472	168472
"chrUn_KI270745v1"	NA	0	41891	41891
"chrUn_KI270746v1"	NA	0	66486	66486
"chrUn_KI270747v1"	NA	0	198735	198735
"chrUn_KI270748v1"	NA	0	93321	93321
"chrUn_KI270749v1"	NA	0	158759	158759
"chrUn_KI270750v1"	NA	0	148850	148850
"chrUn_KI270751v1"	NA	0	150742	150742
"chrUn_KI270752v1"	NA	0	27745	27745
"chrUn_KI270753v1"	NA	0	62944	62944
"chrUn_KI270754v1"	NA	0	40191	40191
"chrUn_KI270755v1"	NA	0	36723	36723
"chrUn_KI270756v1"	NA	0	79590	79590
"chrUn_KI270757v1"	NA	0	71251	71251
"chrX"	"p"	0	6.1e+07	6.1e+07
"chrX"	"q"	6.1e+07	156040895	95040895
"chrX_KI270880v1_alt"	NA	0	284869	284869
"chrX_KI270881v1_alt"	NA	0	144206	144206
"chrX_KI270913v1_alt"	NA	0	274009	274009
"chrX_KV766199v1_alt"	NA	0	188004	188004
"chrX_ML143381v1_fix"	NA	0	403128	403128
"chrX_ML143382v1_fix"	NA	0	28824	28824
"chrX_ML143383v1_fix"	NA	0	68192	68192
"chrX_ML143384v1_fix"	NA	0	14678	14678
"chrX_ML143385v1_fix"	NA	0	17435	17435
"chrX_MU273393v1_fix"	NA	0	68810	68810
"chrX_MU273394v1_fix"	NA	0	140567	140567
"chrX_MU273395v1_alt"	NA	0	619716	619716
"chrX_MU273396v1_alt"	NA	0	294119	294119
"chrX_MU273397v1_alt"	NA	0	330493	330493
"chrY"	"p"	0	10400000	10400000
"chrY"	"q"	10400000	57227415	46827415
"chrY_KI270740v1_random"	NA	0	37240	37240
"chrY_KN196487v1_fix"	NA	0	101150	101150
"chrY_KZ208923v1_fix"	NA	0	48370	48370
"chrY_KZ208924v1_fix"	NA	0	209722	209722
"chrY_MU273398v1_fix"	NA	0	865743	865743
